Cu1,Co1,Ni1,Zn1,Mg1,Sn1,Cu2,Co2,Ni2,Zn2,Mg2,Sn2,Cu3,Co3,Ni3,Zn3,Mg3,Sn3,electronegativity,valence,atomic volume,alpha value,electronegativity difference,valence electron difference,Offset,Adsorption energy
0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.58,3.2,-0.30904,-0.526031356
0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.58,3.2,-0.30904,-0.003211589
1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3.44,6,14,0.66,1.53,3,-0.30104,-0.185105939
1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3.44,6,14,0.66,1.582,3.4,-0.15504,0.157333313
0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.53,3,-0.30104,-0.163392271
0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.576,3.6,-0.13472,-0.20402667
0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.582,3.4,-0.15504,-0.552834074
0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.526,3.4,-0.12672,-0.227901388
0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.532,3.2,-0.14704,-0.569859136
0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.578,3.8,0.01928,-0.055646756
0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3.44,6,14,0.66,1.524,3.2,-0.28072,-0.249882
0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3.44,6,14,0.66,1.536,2.8,-0.32136,-0.729336
0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3.44,6,14,0.66,1.628,4,0.01128,0.039508
0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.514,2,-0.13864,-0.024828
0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.52,1.8,-0.15896,-0.042844433
0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,3.44,6,14,0.66,1.566,2.4,0.00736,0.022094701
